entity_id,province,province_code,admin_level,city,entity_name_full,entity_name_short,list_caliber,list_caliber_label,source_institution,source_url,source_page_type,extraction_date,list_publish_date,sector,includes_financial,completeness,confidence,uev_level,needs_manual_review,notes
E-BJ-0001,北京,BJ,L1,,中关村发展集团股份有限公司,中关村发展,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,科技,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0002,北京,BJ,L1,,中国北京同仁堂（集团）有限责任公司,同仁堂集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,医药,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0003,北京,BJ,L1,,北京一轻控股有限责任公司,一轻控股,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,轻工,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0004,北京,BJ,L1,,北京京城机电控股有限责任公司,京城机电,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,机械,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0005,北京,BJ,L1,,北京保障房中心有限公司,保障房中心,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,房地产,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0006,北京,BJ,L1,,北京公共交通控股（集团）有限公司,公交集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,交通,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0007,北京,BJ,L1,,北京农村商业银行股份有限公司,农商银行,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,金融,TRUE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0008,北京,BJ,L1,,北京化学工业集团有限责任公司,化工集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,化工,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0009,北京,BJ,L1,,北京北辰实业集团有限责任公司,北辰实业,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,房地产,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0010,北京,BJ,L1,,北京国有资本运营管理有限公司,国资运营,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,投资,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0011,北京,BJ,L1,,北京城市副中心投资建设集团有限公司,副中心投资,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,投资,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0012,北京,BJ,L1,,北京城市排水集团有限责任公司,排水集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,公用事业,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0013,北京,BJ,L1,,北京城建集团有限责任公司,城建集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,建筑,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0014,北京,BJ,L1,,北京市供销合作总社,供销合作社,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,商贸,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0015,北京,BJ,L1,,北京市国有资产经营有限责任公司,国资经营,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,投资,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0016,北京,BJ,L1,,北京市地铁运营有限公司,地铁运营,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,交通,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0017,北京,BJ,L1,,北京市基础设施投资有限公司,基础设施投资,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,投资,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0018,北京,BJ,L1,,北京市建筑设计研究院有限公司,北京建院,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,建筑,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0019,北京,BJ,L1,,北京市自来水集团有限责任公司,自来水集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,公用事业,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0020,北京,BJ,L1,,北京市首都公路发展集团有限公司,首发集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,交通,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0021,北京,BJ,L1,,北京建工集团有限责任公司,建工集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,建筑,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0022,北京,BJ,L1,,北京控股集团有限公司,北控集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,综合,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0023,北京,BJ,L1,,北京时尚控股有限责任公司,时尚控股,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,轻工,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0024,北京,BJ,L1,,北京水务投资集团有限公司,水务投资,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,公用事业,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0025,北京,BJ,L1,,北京汽车集团有限公司,北汽集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,汽车,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0026,北京,BJ,L1,,北京环境卫生工程集团有限公司,环卫集团,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,环保,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0027,北京,BJ,L1,,北京电子控股有限责任公司,电子控股,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,电子,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
E-BJ-0028,北京,BJ,L1,,北京祥龙资产经营有限责任公司,祥龙资产,supervised,省国资委监管企业,北京国资委,http://gzw.beijing.gov.cn,LIST-A,2026-04-04,,综合,FALSE,full_list,0.92,1,FALSE,从官网监管企业名录三页提取
